GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
shop-core,org.dalvarez.shop.core.domain.shared.generator,DefaultUuidGenerator,0,6,0,0,0,2,0,2,0,2
shop-core,org.dalvarez.shop.core,Application,5,3,0,0,2,1,1,1,1,1
shop-core,org.dalvarez.shop.core.domain.config,BeanConfiguration,0,7,0,0,0,2,0,2,0,2
shop-core,org.dalvarez.shop.core.domain.util,StringUtils,9,0,0,0,3,0,2,0,2,0
shop-core,org.dalvarez.shop.core.domain.article,Article,32,96,6,0,7,21,5,9,2,9
shop-core,org.dalvarez.shop.core.domain.shared.validation,IdValidator,9,23,0,0,3,7,1,3,1,3
shop-core,org.dalvarez.shop.core.domain.shared.validation,NotEmptyValidator,0,3,0,0,0,1,0,1,0,1
shop-core,org.dalvarez.shop.core.domain.shared.validation,ListNotEmptyValidator,6,56,1,5,1,13,1,8,0,6
shop-core,org.dalvarez.shop.core.domain.shared.validation,Validator,27,57,0,2,8,17,0,5,0,4
shop-core,org.dalvarez.shop.core.domain.shared.validation,ValidationNotPassedException,0,24,0,0,0,2,0,1,0,1
shop-core,org.dalvarez.shop.core.domain.shared.validation,UuidValidator,0,48,0,4,0,10,0,6,0,4
shop-core,org.dalvarez.shop.core.domain.shared.validation,InRangeValidator,0,107,0,6,0,24,0,9,0,6
shop-core,org.dalvarez.shop.core.domain.shared.validation,NotNullValidator,0,17,0,2,0,5,0,4,0,3
shop-core,org.dalvarez.shop.core.domain.shared.validation,IllegalCastingException,22,0,0,0,2,0,1,0,1,0
shop-core,org.dalvarez.shop.core.domain.shared.validation,GenericNotEmptyValidator,0,28,0,2,0,7,0,5,0,4
shop-core,org.dalvarez.shop.core.domain.shared.validation,InvalidObjectException,0,38,0,0,0,8,0,2,0,2
